Tweet ID,label
1230315181596647424,0
1245350969594036225,2
1232110373811060737,0
1245318447216590849,0
1245265516614365185,2
1245482979406872576,2
1222895400085901312,0
1230400291310190592,0
1230356855366524928,0
1241329279000031234,0
1242530499035140096,0
1232398616708280320,0
1224872015049314305,1
1230609184519065600,0
1230347723091542016,1
1230331176361000960,2
1247927187409448960,0
1245468563571343361,0
1222828429579517952,0
1230618782818803712,0
1244846994041921541,2
1246431723174408192,2
1248032814077038592,0
1233723301098184706,0
1230301228963221506,0
1232831884750512128,0
1244651365353369600,2
1241106305995202560,0
1230682105249550336,0
1237276186247495680,0
1244422731447271427,2
1245446140402659329,1
1245101757719613443,0
1249380710483460096,0
1241475501148925952,0
1233567381571522561,0
1246502601857925121,0
1245846151372238850,0
1230507629744549888,1
1244671929925025801,1
1230443448446132227,0
1223454745001517060,1
1245429142234988546,2
1232847785994539008,0
1238074239632265217,0
1237947315899465731,2
1246411222062444544,0
1230577937629368320,0
1230581627639783430,0
1233807057251438592,0
1238204917287960610,1
1245232726095073280,2
1232923177749225472,0
1250883847094284288,0
1243116410336718849,1
1230486610589966336,0
1234697827919581184,0
1244513026323050497,1
1232967326234009601,2
1244645967854555144,0
1230304878045483009,0
1246394273534107649,2
1241314550487699457,0
1245502582593912833,2
1233114203839508481,0
1244817315549474820,0
1237913824226762754,0
1247655122030608384,1
1244347200764690432,2
1244323967588057093,2
1246950259210752001,0
1221825917133246465,0
1233654264662253568,0
1244951191525699584,2
1245332651126513667,2
1246115157048086533,0
1238098789065506817,1
1230552940902940672,1
1223789298136141824,1
1244853246180470784,2
1238102274515361794,0
1232400612622401536,0
1239718620378193928,1
1249003243725717506,0
1240816941385650176,0
1246835981589905414,1
1233068379608625152,0
1244319237008584704,1
1230320318402699266,0
1224019102940848129,0
1230432733136117760,0
1232416127852171265,0
1246113461018468353,2
1245462714648010752,2
1245261157650186240,1
1249293021457395712,0
1250732457042853894,0
1246071811772764160,0
1246020558539706368,0
1230573318534643712,0
1231267813224001536,2
1245130256614227969,0
1233646283727851520,0
1244412849088122880,1
1233114824629944320,0
1248901484978159621,1
1233267105174302722,0
1241385529247068161,1
1231480091533828097,0
1231430461928267776,0
1244161721427562497,2
1230677371386245121,0
1246285396566310920,0
1246395472014716931,0
1233736162226905089,0
1230544807904370688,0
1245404133865058304,1
1244042516371927040,1
1245716326020042752,0
1240692660911788032,0
1247279084381626368,1
1233648647717425153,0
1245315016963903489,0
1248100987023187968,1
1222975389783322624,0
1230381991008169985,1
1241937746912055297,0
1249102625804406785,0
1233013994451062785,0
1244336058852085760,2
1244365899513171975,0
1228046161719779330,0
1244250564654858240,2
1245526424234020864,2
1244646890555269120,1
1245391558846922753,0
1244461965109530624,2
1230506821649039360,0
1245357862920040455,0
1244320002141868032,0
1245014144585170944,0
1249004520585207808,1
1230406918394478592,0
1232397458182832128,0
1231365671474401280,0
1243830935377739777,0
1241505064788746240,1
1230489930792607744,0
1247097170945355777,1
1245362636939767809,0
1230580319746764803,0
1245383572451557376,0
1230439378918367232,0
1246447907081015296,2
1247679819623489537,1
1235550749712625666,0
1245968867383332864,0
1230507834904739840,0
1237963954929856522,0
1245254282301095936,2
1224366114936803329,1
1233087705078206465,0
1244652740925587458,0
1230481942203830273,0
1237893729249157121,2
1230405643263045632,1
1230438320649359360,0
1239933018673905665,0
1238040005504839680,1
1240407103094894599,1
1240336201023918081,1
1244433777839017984,1
1244367301882888198,1
1246576069207109634,2
1230518181376118786,0
1246386588436684800,2
1246467059405316096,2
1244174449579970561,1
1236317258995171329,0
1232388458179682304,0
1245267384396664832,2
1231556283901317120,0
1223577531351089155,0
1245379133003227137,0
1244552552403828737,1
1244650547870707713,0
1245143559482650625,1
1244593253934075904,0
1245953652478574592,2
1240365735618240516,0
1230539803101466625,0
1244540989877841921,0
1240309127202684930,1
1232285604307783680,0
1244490582044618752,0
1246149315451662336,2
1233081684918198273,2
1230507830014291969,0
1233747286469021696,0
1230557854374879232,0
1245716362909097984,1
1244178056031469569,2
1230511101990842369,0
1247004803395354624,1
1237941313993048064,1
1240370546484760576,0
1249113932125450240,1
1246767025072082946,1
1245089961067442176,2
1241866244451643392,0
1239693358634680320,0
1244489059713466368,0
1238097383868653570,2
1243190244788170752,0
1231104838487789568,0
1244588049536704512,0
1237879142177103872,0
1245879772577771524,0
1242641530826797058,0
1245409291529420800,0
1241889156688683010,1
1230297785766830081,0
1238089804832595970,0
1230798912056938496,0
1237935747987984385,0
1246291514990432256,0
1244807778075430912,2
1245567399056699393,1
1233766955921924096,0
1232840620751884288,0
1222196927539712000,0
1230526027606233095,0
1248655509206388736,1
1246420220752740352,0
1247510825071448065,1
1227490284423958529,0
1230585380338008067,0
1237903019980787712,0
1230443869898039297,0
1240674200769216513,0
1241010481801773056,1
1230416630213234688,0
1240088193824886784,1
1245373296578871297,2
1246349133771763712,2
1238935938069336064,0
1241828271156875267,1
1243233350535561221,1
1232379567999864833,0
1244857888230629377,1
1243908998648270848,0
1245547217978634240,0
1246301341208719360,2
1231715313592332288,0
1246350576415318017,0
1228596804834357248,0
1230359920731537408,0
1222737496007532545,0
1231252199520423936,0
1246265080381145090,1
1230283375916744704,0
1244555427481878528,2
1244345215181156353,2
1245078318367387648,2
1245964659892424706,2
1251184601038565378,0
1241988066295848964,1
1245398505469902849,0
1244272816410841092,2
1246282131023769606,0
1233767106757513216,0
1240241502745485313,1
1235196824039849984,0
1245066085226950658,0
1246519486519349255,0
1242233561979158529,0
1246536603356368897,2
1230512074679312384,0
1230341595192492032,0
1244208053580423168,2
1245027169513832448,2
1237951945844731906,2
1234589935136583685,0
1245896910034161664,2
1251024887025528832,0
1230496340507086851,0
1232886763921735680,0
1242214637766049798,0
1244505122622722048,0
1238044116354830336,2
1244282226008666112,2
1230300958485147648,0
1244975147850833921,2
1230443649093128193,0
1238055528850481152,0
1245715712330674176,0
1233117671597772800,0
1240591547613265921,1
1248077084481724416,0
1245120060806418432,1
1237160133098115072,0
1249812576017448961,0
1248346261897568262,0
1230497843020009473,0
1244481035330617344,2
1232330731411603457,0
1244605930140033025,0
1232918007728365568,0
1247595754035740672,1
1246552628772974593,0
1250253906547859458,0
1230296919857139714,0
1243137404590067714,1
1223810442771890178,0
1234003708796719104,0
1241507368539750400,1
1230571250457731072,0
1246086350736105479,2
1233599433947807745,0
1245321164731363328,0
1245375540267118596,1
1245901008540250112,0
1247192017102409728,0
1245682426623471616,2
1245195755410706439,0
1232124452067921920,2
1232871793838288896,1
1245203360023789568,0
1232881435469545473,0
1246067527651938304,0
1226058977579896834,0
1245818707458142208,0
1246421727145414662,2
1246265687561113603,0
1230396513140006914,0
1248496527565193219,1
1239947800227520518,0
1232218078706094081,1
1229110170019450880,0
1240272797403774976,0
1234753027782959105,0
1244632119202152449,2
1240900650520600576,0
1240908041437970432,1
1245605771250810880,2
1247570188964450304,1
1223916490224586752,1
1242386640565395457,1
1245164143407017984,0
1233714738917511169,0
1237892442222977024,0
1237903989426909184,1
1246991858359730176,1
1237261355960467456,0
1230465323754835968,2
1243294243789000704,2
1230391249112305664,0
1241070237786632193,1
1245442840714502145,0
1246493933489750022,0
1236902281720684545,0
1237825872737890304,0
1244599246336282626,2
1245870861703237632,0
1245016855896563712,2
1238097782520647681,0
1251044499163279360,0
1230306166460297218,0
1230612041095880704,0
1232448897848500227,2
1246010061228584962,1
1241819398546976768,0
1232871678033592320,0
1224444313993535490,1
1246005612485500933,2
1233106532344135680,0
1225723022490779649,0
1246271020790616064,1
1224446854961610752,1
1237707569164095488,1
1232134732764385280,0
1243549144205180930,1
1232187798662320128,0
1230513538071961601,0
1238234571004493826,1
1244396183545458689,2
1232943911477268480,2
1233057787321544705,0
1237445170129403904,1
1244320577906601984,1
1232289811559600129,0
1250726743196889089,0
1246337447618904064,0
1230385524612816897,2
1237800640849592321,0
1237086738822070272,0
1230542740196335616,0
1232343209197625344,0
1249498403983089664,0
1243600157289189381,1
1244667828533411842,1
1226441519781089280,0
1234917568999239681,0
1232230558551461890,0
1238067931503890432,0
1230297330697605120,0
1245895539620642817,2
1221817218410991617,0
1225861379183316994,1
1246232455570501632,0
1232424727282638850,0
1249026235856031745,0
1245461582211092486,2
1244552790350888962,2
1245340231156580352,0
1233606500632842240,0
1233182756361793537,0
1245236631235256325,2
1241381929070596100,1
1230481099907903490,0
1245407590575529984,1
1246080814925918208,0
1230339828358602757,0
1242586589051736064,0
1240158947371126790,0
1245382790889136128,2
1244002909710217216,1
1245446020143726594,1
1234003118762926080,0
1222904172116230149,1
1246353735099527168,0
1245451634676727808,0
1246091556517445636,2
1225637477450272768,0
1230343732525850624,0
1232123901255176192,2
1241134247152439296,1
1226141299511660544,1
1246459846196473863,2
1245036815335092224,2
1240940690017619968,0
1239916534371246081,0
1240760627951525891,0
1230160073168568322,0
1245360157401333761,2
1233818602807156736,0
1245565838729469952,0
1228325304252407808,1
1247622924434952192,1
1245359905214734336,1
1244809441624518656,1
1238002068448858113,2
1230530440118886403,0
1249398464082935808,0
1249595657381466113,0
1245590999260205056,0
1246908375381745664,0
1246426230855028736,2
1246412831781572609,2
1235470280098627586,0
1240784616237043712,1
1233123452212699141,0
1230287317346242560,1
1240236951132950530,0
1230378725889449985,0
1244174906553597959,0
1244619761289396224,0
1238624570179018753,0
1240311419171635207,0
1240691336350543872,0
1239138607606239233,0
1245874390438301696,0
1233611883510321153,0
1245885720775888897,0
1230506014677651467,0
1225599899388895232,1
1243528755764748288,1
1240016467094953984,2
1230561678799958020,0
1245422313467772930,2
1243296983542095873,0
1237971244860895232,0
1230318435961331712,0
1245348820201938945,2
1230519574178729984,0
1232992052670918657,2
1233586419823562753,1
1236819384422801409,0
1251156630227398661,0
1232359314960080896,0
1230345012564680706,0
1245525140508536833,1
1233319000379183104,0
1234082919746015232,0
1244555505806147592,2
1230552790973345807,0
1245399872452227073,0
1246490706228596736,1
1248672208286859266,1
1240409269276565504,0
1247533512195891206,0
1244338134776557568,2
1243369027432525824,0
1247050684467298305,1
1244442208704569345,0
1246098412807901194,0
1246439201677156352,0
1231375381115985920,0
1238242338943664129,1
1245935599711916032,2
1245198606765711362,2
1246143112856166401,2
1230471869070839809,0
1233621206047154177,0
1232150034126266369,0
1245131183823912962,0
1245366794107400192,0
1239764442507882498,2
1240282531192287233,0
1246067940576776193,2
1224364653033058304,1
1245359156925775875,0
1221315282402066432,0
1230363167714353153,0
1230599046982553600,0
1230618033359593472,0
1240969450595246080,1
1230387555402567680,0
1244452439048085505,2
1245067164769488897,1
1230472830292316160,0
1243954069510684674,0
1238121375207997441,1
1233596654575640576,0
1240142329442381824,0
1245151320199307264,2
1247997872521396224,1
1230467518378184704,0
1246740025368350720,1
1231395514672992256,0
1232311166384214019,0
1244987620012294147,0
1237817772933033984,0
1245726902637084672,2
1236394174427078656,0
1245120735720419333,0
1244444441311657984,0
1230576298709286912,0
1246567055941423104,0
1245198797661188096,0
1244492852081680384,2
1230548374514020353,0
1244160747191431169,0
1230286257445462016,0
1233029200799506434,2
1232451876072804353,0
1245115754799865856,0
1245845509014614016,0
1238239637627211776,0
1245326829734551552,2
1236925666483937280,1
1229052889089429505,0
1244996323851436034,0
1232950584266895360,2
1233777637958524928,0
1245681606104399875,2
1230332778765410304,0
1235974953083731975,0
1232174902393868288,2
1238101305123639298,2
1241623915245580288,1
1244600958308495361,1
1246090200528216064,1
1242264584171315201,1
1244550219120836609,0
1239990267828109314,0
1244783837911056384,2
1245309723361955843,0
1234369220382576642,0
1238435409404796931,0
1241109587077419008,1
1246429935134220289,2
1236861068238098433,0
1238252547690946561,2
1247859090661015561,1
1237919595694108674,0
1243588008642838528,0
1230326776267788289,1
1230604165371564033,0
1240249901407232000,2
1241509638735949824,0
1241791350149754880,0
1240312504103743488,1
1230471203732762624,0
1230607931592368132,0
1246288852865691650,0
1246491569185632256,2
1230565100915843072,2
1246422671199436801,0
1245109913711292416,0
1245363477562232832,2
1233676141078040576,2
1227058398153195522,1
1246381840417472513,0
1245062656559644678,0
1248617766988349441,1
1240250699738480641,0
1230513722231316486,0
1237968283191529472,2
1245388495427964928,1
1230572369120546816,0
1238530183646208000,0
1246080979174920199,0
1230307377947250688,0
1237595666550902786,0
1230346319308316672,0
1245014800167403520,0
1244362073863225344,2
1231237606773600256,0
1243426849826340865,0
1245529175424774145,2
1228635621041856514,0
1244362261851930630,0
1230510929713844225,0
1241264863210504193,1
1244555955091566592,0
1246179184818434051,2
1247983331058184192,1
1243998790740250624,0
1244253929174523904,2
1230574719268605952,0
1232917760168079360,0
1240039710463946754,1
1248031473137078275,0
1246303093203046400,0
1230605991433076736,2
1239721702659063809,1
1234016166701453312,0
1244852105229279237,2
1232839439627542528,2
1239769383272091650,0
1247475316060291074,0
1230544278192975873,0
1237930089712476160,1
1243722717808988160,1
1243406072078991362,0
1249578468267962369,0
1246021155657408514,2
1230355424974692352,0
1240690999900307456,0
1240316000819609606,0
1244622509783293957,2
1236358878721241088,0
1245005769260404736,0
1230298094660657152,0
1242600517601308681,0
1248624060361138176,1
1230354443050213376,0
1238023757324636160,2
1230516133842706432,0
1245200062801739776,0
1233771294912442370,2
1230326270036066306,0
1244449216048627716,0
1244670247342346241,2
1233982307888852994,0
1243111145784791043,2
1241504631609593856,0
1246497008665464832,2
1222950282931236864,0
1232403642851962880,1
1224793106383622144,1
1249500958389919745,0
1231114223469678592,1
1230042838936752128,1
1244661354532720643,0
1245245879063216128,2
1244884501764825089,0
1245566006484799489,2
1230622484900106240,0
1242733698266660864,1
1230519588124844032,0
1230339684003274752,0
1242185926626902016,1
1240589780448161793,1
1244271704269963265,2
1242198622596456450,1
1245425432293519367,2
1246150026398556161,2
1236848064633192449,1
1245649824273149954,0
1245502569650274310,1
1245446634500063232,2
1233718140904800257,0
1232295158584152064,0
1248038094538002432,0
1232880236695576577,0
1234938938235785216,1
1245627385979928577,1
1244282958548094981,2
1248839746731663361,0
1243704920882024448,1
1230588415458107396,0
1230374271219884032,1
1246055235522564096,1
1241349156435677185,0
1226434372477153280,0
1237243781390503937,0
1246250380113166336,2
1234831981554348033,0
1246109201644113921,1
1230361379749498880,0
1230107368685371392,0
1241358817935441925,0
1244414445620625408,2
1221087940555620352,0
1246061510683582464,0
1230544724403994625,0
1246083047117729796,0
1237370910757113856,0
1231405769276284928,0
1240781045106200576,0
1237918404713107456,0
1230568793757192192,0
1232408490901008384,0
1237991835135553536,0
1230376318413549569,0
1232176314314084352,0
1244273444826632192,2
1245377868516872193,2
1245698261073170434,0
1230408340804497408,0
1245887583562928129,0
1245457357330620416,1
1239841895511142400,0
1243418747383083009,0
1230553609739177984,0
1244356935471599616,2
1248096525084852224,0
1229642591072899073,0
1230603267899613184,0
1230333065504808960,0
1232885324944224256,2
1232451689946337285,0
1244345024562827265,1
1233056820312317952,0
1245154507534807041,1
1243026399645986817,2
1232138729495515136,2
1226976674916507651,0
1244181275654660096,0
1243929780346552321,0
1230747094006128642,1
1233614730813681664,0
1226745049678925827,0
1245250323825881089,2
1237453728925523969,0
1240907382672125952,1
1230401729352462336,0
1230571877900443648,0
1237242799482789888,1
1230616756546228224,0
1238527709975805952,1
1243547966108921856,1
1245550065336360960,1
1244805281860800515,0
1245394474672496643,1
1235598430724071431,0
1250666727421218823,0
1230385529201528833,0
1238022948201664512,1
1222750630391042048,2
1244454276333596672,2
1230567034737627136,0
1237493585886490626,0
1246383647021830145,0
1247129512304934912,1
1240782564316442624,1
1246183960779972608,0
1244535027431624704,0
1244165638697799680,0
1238179420252311553,0
1232303484386435074,0
1235066360754925575,0
1233089172455542784,0
1230596778690568221,2
1232343533396353025,0
1230562751581343751,0
1232334502640443392,0
1238088970254204934,2
1244945731099578368,1
1244955791196663809,0
1237983891157180416,0
1243720601333682177,1
1234450907598917633,0
1244367270723219456,0
1245706456214765570,1
1249051654587965440,0
1245491805094895626,0
1241430362263367680,1
1246012894703124480,0
1232946404412153858,0
1241055201269817346,1
1232346422143373312,0
1247548685631639554,1
1233139948833976334,0
1246163011921940488,2
1232986034117410816,0
1230609684882743303,0
1232808235096256513,0
1244606670854111234,0
1245777137929342976,1
1246329652446203905,2
1233236160329199622,0
1245714890582614019,0
1244542114337361920,2
1249040743135510528,1
1238066182592376832,0
1250616031426473984,0
1241809992216457216,1
1232094156677189632,0
1230302578832855043,0
1230442639398506496,0
1233936203231031296,0
1222674204564369409,0
1246504604361281542,0
1244307920449179650,2
1230171113566633986,1
1238049404982112257,0
1247588260165160960,1
1230418184878071810,0
1245762478929141760,1
1233092928937041921,0
1251027962595442688,0
1225857509728178176,1
1230618360553099266,0
1245200649068765185,2
1230311253211521024,0
1251164638210899968,0
1246101034000359424,0
1225969878978314241,1
1223234398939680779,0
1234216539890634753,0
1223810899334455296,1
1245468361330290688,2
1240294270931795968,0
1230557492909760512,0
1240866773773234181,0
1245502325931814915,2
1232215927803920385,0
1233661416202231808,0
1244734635189383170,1
1230462290983636992,0
1241551721073127424,1
1244819317176193026,1
1243172067060723713,0
1242072225840324612,1
1246136012432179203,0
1232331698676748288,0
1244866758546272256,2
1237506365590917120,0
1248814990728908800,0
1231962077666926601,0
1232417813391986689,2
1243060412632821760,0
1245457619365408768,2
1230615632657494016,0
1245307451517186049,2
1245290022833659905,1
1230377722246860800,0
1244464234106441731,0
1240309182705868801,1
1227358700567977984,0
1245076863661174784,2
1245723106720669696,0
1239961232590827520,0
1246039166674259968,2
1230430495076429824,0
1243611176635752448,1
1230340207393869824,0
1233062146981928963,0
1245929508445646849,1
1222103667827863558,0
1245408273957892098,0
1249333053597630469,0
1245725771466973190,0
1245179645294600195,0
1240661776527699968,0
1245474623073873920,1
1245775549810667526,0
1240867197230231552,1
1230640186331033601,0
1245730985553125376,1
1231097363227435008,0
1230733383476510723,0
1250093217590231042,0
1238855958622638081,0
1242821318418083845,1
1244652889701855233,0
1233753130556260352,0
1248687207948464130,0
1232259827423801344,1
1230420763536003072,0
1230592324440383494,1
1245019558194434050,0
1230425264011628544,1
1243378222105939970,0
1248711751547457541,1
1230665328620982272,0
1244575209761517569,0
1244043308780961794,0
1230487842201198593,0
1231137636376408065,2
1243418715288260610,1
1244912277142343680,0
1237329792569090050,0
1243375764541542400,0
1232866699113828352,0
1230611722731446279,0
1241475892624257024,0
1247049636952469504,1
1239721549546086401,0
1241629425491480576,1
1245504068732309510,1
1245405077566902276,2
1244841812793032704,2
1245364818028236800,0
1244584721327120384,0
1233089843590074368,0
1240149701170802688,0
1249234165448359936,0
1237992535026323457,0
1240309701507575815,1
1245497008388853761,0
1243883434461847552,1
1225307627732623360,0
1232302135775199232,0
1230136529735094272,0
1232133189176582144,0
1224470247949971457,1
1240772388813287425,0
1244620122259517440,0
1227583421662167041,0
1230469201325895691,2
1244259395262918656,2
1236014370557132800,0
1230515573592858624,0
1244241938041184260,2
1237904731197935617,0
1246005639878451201,0
1230544104418725893,0
1231111513408069633,2
1245621873108324357,1
1230564071251951616,0
1244353923835715584,0
1247198566147334147,1
1245207039552286720,0
1240581950995230720,1
1245353094927572992,1
1239997685861691393,1
1233108506984747008,0
1246205926861729792,2
1246224373763043328,0
1228453783572606976,0
1244439380443316230,2
1240469091099475970,1
1244328618291007490,0
1248967023729815553,1
1237929238063230976,0
1245131220050214920,2
1244492395044941826,0
1242782584821755937,0
1230365939662610432,0
1230532769618546692,0
1235255154187866113,0
1241550365478150145,0
1240282686293491714,0
1244659521579921408,2
1232236887756066816,0
1233018662715609088,0
1246994832272351236,1
1248030294483091459,1
1237224888533909504,1
1237007578900713475,0
1245371476863221760,0
1237439394816176128,0
1245571980276822017,1
1231161514708459526,1
1246251292034465792,1
1230292443670683655,1
1240047860789530625,0
1230620491662217217,0
1237155670199173120,0
1248674708024954885,0
1231306026428792841,0
1237896958800355329,2
1237182342067879943,2
1245334407738724354,2
1230291581212778496,1
1245144070412029952,1
1229949287402016768,2
1245499436177842176,0
1240462996582825984,1
1234345220902281216,0
1244207944826122240,0
1238088542120632321,0
1245902009724743680,2
1230322884662321152,0
1245327460889231361,2
1242659627780599809,0
1237900579273310210,1
1244651054546878464,0
1230551107878846470,0
1245447311003725824,0
1230568715382472704,1
1247521501315653632,1
1244562937320103936,0
1243055887838613504,0
1232124763448823808,2
1245141132297809920,0
1230585575050293249,0
1232892166940192769,0
1233145329089859584,0
1245969610181992448,0
1233783706818576385,0
1246187704116789248,1
1230452117451759621,0
1247622539926437890,0
1237061697828839425,1
1234325290995867655,0
1232958056461455360,0
1246797439920738306,1
1249028618623356928,1
1233941867537944577,0
1246417955119869953,0
1225445083358670849,1
1246107120552095745,1
1231875582901678082,0
1232846465170427904,0
1248960107053899778,0
1244794380633788418,0
1240787013869027328,1
1238488122607820806,0
1240006071185522695,1
1245351505982521346,0
1230412078122356736,0
1229655541074391040,0
1234020981020209152,0
1247460954138226690,0
1230138261940690944,0
1241921910520324096,1
1230339316351524864,2
1247282109435256833,1
1242856556099764225,1
1232869306582564864,0
1244446460579438592,2
1245048749983817729,2
1244480562309599237,2
1228261618838102016,1
1231463962023100421,0
1230588284310609921,0
1243261101195714560,1
1245715351188488198,2
1246120925474492417,1
1245460949529755649,1
1245866215131598850,2
1244944122424832000,0
1228740853339914242,0
1224205422908919809,0
1246218366798397441,2
1250848617167876097,0
1232398940974338049,2
1246161002837585920,2
1244581376868769793,2
1237968266443644928,2
1243548486160826369,1
1230443668558897153,0
1243256562648371200,0
1244354252195147776,1
1232143698739310593,0
1232839669412515845,0
1230555785282891777,0
1232858057261998080,0
1245277824661049344,2
1230415203646361601,0
1241951415347666944,0
1245023396100005889,2
1246016998577864704,0
1230285588172955648,0
1245063233154813956,0
1245384039026044929,2
1233747508003631111,0
1244778358660984832,1
1230570182382211072,0
1247581094054150145,2
1240311288972087299,1
1243571088606375936,1
1240870037025509376,0
1246252849752707072,2
1245432900314488832,2
1241186002816753664,1
1245123593970778119,0
1233638136397299712,1
1230602785328160792,0
1245112459779805185,2
1246380394599104513,0
1241957388179079168,0
1240491148952645632,0
1246475161437499392,2
1241508976971390977,0
1237267911078596613,0
1243328996760322048,1
1247130074517852160,0
1230574930204426240,0
1245322889093689344,2
1244665688557588480,1
1232303455793926144,1
1246072423620972544,1
1246138387175804935,2
1243570099828768769,1
1246470586445918208,2
